,Review,Review_norm,review_tokens
0,kecewa banget saya pesan yang free pouch tapi dikirimnya cotton pad kaget pas unboxing untung di videokan segera kabarin customer servicenya dan disuruh isi googleform untuk dikirimkan ulang pouchnya setelah hari nggak ada kabar akhirnya saya tanya lagi dan hanya dikabari kalau stock pouch ternyata sudah habis padahal baik baik dan sabar ikutin prosedur dari customer service karena masih berpikiran positif ternyata begini caranya ya,kecewa banget saya pesan yang free pouch tapi dikirimnya cotton pad kaget pas unboxing untung di videokan segera kabarin customer servicenya dan disuruh isi googleform untuk dikirimkan ulang pouchnya setelah hari enggak ada kabar akhirnya saya tanya lagi dan hanya dikabari kalau stock pouch ternyata sudah habis padahal baik baik dan sabar mengikuti prosedur dari customer service karena masih berpikiran positif ternyata begini caranya ya,"['kecewa', 'banget', 'saya', 'pesan', 'yang', 'free', 'pouch', 'tapi', 'dikirimnya', 'cotton', 'pad', 'kaget', 'pas', 'unboxing', 'untung', 'di', 'videokan', 'segera', 'kabarin', 'customer', 'servicenya', 'dan', 'disuruh', 'isi', 'googleform', 'untuk', 'dikirimkan', 'ulang', 'pouchnya', 'setelah', 'hari', 'enggak', 'ada', 'kabar', 'akhirnya', 'saya', 'tanya', 'lagi', 'dan', 'hanya', 'dikabari', 'kalau', 'stock', 'pouch', 'ternyata', 'sudah', 'habis', 'padahal', 'baik', 'baik', 'dan', 'sabar', 'mengikuti', 'prosedur', 'dari', 'customer', 'service', 'karena', 'masih', 'berpikiran', 'positif', 'ternyata', 'begini', 'caranya', 'ya']"
1,kali ini pengemasan tidak safe sepertinya tutup botol tidak kencang sehingga toner merembes keluar sampai dus basah saya memang tidak membuat video unboxing karna saya selalu mendapat produk dan packaging yg bagus dari avoskin saya kira dus basah karna hujan pas dibuka ternyata botol sudah kosong semoga mendapat tanggapan dari avoskin,kali ini pengemasan tidak safe sepertinya tutup botol tidak kencang sehingga toner merembes keluar sampai dus basah saya memang tidak membuat video unboxing karena saya selalu mendapat produk dan packaging yang bagus dari avoskin saya kira dus basah karena hujan pas dibuka ternyata botol sudah kosong semoga mendapat tanggapan dari avoskin,"['kali', 'ini', 'pengemasan', 'tidak', 'safe', 'sepertinya', 'tutup', 'botol', 'tidak', 'kencang', 'sehingga', 'toner', 'merembes', 'keluar', 'sampai', 'dus', 'basah', 'saya', 'memang', 'tidak', 'membuat', 'video', 'unboxing', 'karena', 'saya', 'selalu', 'mendapat', 'produk', 'dan', 'packaging', 'yang', 'bagus', 'dari', 'avoskin', 'saya', 'kira', 'dus', 'basah', 'karena', 'hujan', 'pas', 'dibuka', 'ternyata', 'botol', 'sudah', 'kosong', 'semoga', 'mendapat', 'tanggapan', 'dari', 'avoskin']"
2,paket datangnya barang sudah pecah dan sy return ke seller sudah ikuti komplain proses dan lain sebagainya tapi malah akhirnya tiba seakan akan pesanan selesai sy terima barang dan uangnya dilepas ke seller sy kecewa sekali dan jd agak trauma untuk beli barang ksini chat seller untuk nanyain brg ud diterima tp dijawab formalitas saja baru kali ini sy belanja brg tidak diterima tp uang tidak kembali mungkin uangnya ga seberapa cuman krn responsnya yg mengecewakan mohon improvement untuk selanjutnya thx,paket datangnya barang sudah pecah dan saya return ke seller sudah ikuti komplain proses dan lain sebagainya tapi malah akhirnya tiba seakan akan pesanan selesai saya terima barang dan uangnya dilepas ke seller saya kecewa sekali dan jadi agak trauma untuk beli barang kesini chat seller untuk nanyain barang sudah diterima tapi dijawab formalitas saja baru kali ini saya belanja barang tidak diterima tapi uang tidak kembali mungkin uangnya enggak seberapa cuman karena responsnya yang mengecewakan mohon improvement untuk selanjutnya thanks,"['paket', 'datangnya', 'barang', 'sudah', 'pecah', 'dan', 'saya', 'return', 'ke', 'seller', 'sudah', 'ikuti', 'komplain', 'proses', 'dan', 'lain', 'sebagainya', 'tapi', 'malah', 'akhirnya', 'tiba', 'seakan', 'akan', 'pesanan', 'selesai', 'saya', 'terima', 'barang', 'dan', 'uangnya', 'dilepas', 'ke', 'seller', 'saya', 'kecewa', 'sekali', 'dan', 'jadi', 'agak', 'trauma', 'untuk', 'beli', 'barang', 'kesini', 'chat', 'seller', 'untuk', 'nanyain', 'barang', 'sudah', 'diterima', 'tapi', 'dijawab', 'formalitas', 'saja', 'baru', 'kali', 'ini', 'saya', 'belanja', 'barang', 'tidak', 'diterima', 'tapi', 'uang', 'tidak', 'kembali', 'mungkin', 'uangnya', 'enggak', 'seberapa', 'cuman', 'karena', 'responsnya', 'yang', 'mengecewakan', 'mohon', 'improvement', 'untuk', 'selanjutnya', 'thanks']"
3,ga ada sabun nya ga sesuai deskripsi,enggak ada sabun nya enggak sesuai deskripsi,"['enggak', 'ada', 'sabun', 'nya', 'enggak', 'sesuai', 'deskripsi']"
4,ga sesuai harapan,enggak sesuai harapan,"['enggak', 'sesuai', 'harapan']"
5,nyesal beli disini,nyesal beli disini,"['nyesal', 'beli', 'disini']"
6,ga jelas,enggak jelas,"['enggak', 'jelas']"
7,kalau ga da free ny di infokan lagi jangan asal acc aja,kalau enggak dah free nya di infokan lagi jangan asal acc saja,"['kalau', 'enggak', 'dah', 'free', 'nya', 'di', 'infokan', 'lagi', 'jangan', 'asal', 'acc', 'saja']"
8,yang sebelumnya ada bekas jerawat malah jadi muncul di bagian yang ga pernah jerawat malah jadi jerawatan terus muncul bruntusan di beberapa bagian,yang sebelumnya ada bekas jerawat malah jadi muncul di bagian yang enggak pernah jerawat malah jadi jerawatan terus muncul bruntusan di beberapa bagian,"['yang', 'sebelumnya', 'ada', 'bekas', 'jerawat', 'malah', 'jadi', 'muncul', 'di', 'bagian', 'yang', 'enggak', 'pernah', 'jerawat', 'malah', 'jadi', 'jerawatan', 'terus', 'muncul', 'bruntusan', 'di', 'beberapa', 'bagian']"
9,cukup kecewa,cukup kecewa,"['cukup', 'kecewa']"
10,sayang banget,sayang banget,"['sayang', 'banget']"
11,mohon maaf tapi masih kurang,mohon maaf tapi masih kurang,"['mohon', 'maaf', 'tapi', 'masih', 'kurang']"
12,hasil pemakaian di apply biasa muncul whitecas di tap tap kok malah sperti itu ya,hasil pemakaian di apply biasa muncul whitecas di tapi tapi kok malah seperti itu ya,"['hasil', 'pemakaian', 'di', 'apply', 'biasa', 'muncul', 'whitecas', 'di', 'tapi', 'tapi', 'kok', 'malah', 'seperti', 'itu', 'ya']"
13,sejauh ini cukup mengecewakan,sejauh ini cukup mengecewakan,"['sejauh', 'ini', 'cukup', 'mengecewakan']"
14,isinya cuma angin doang,isinya cuma angin doang,"['isinya', 'cuma', 'angin', 'doang']"
15,udah di pencet ga keluar isinya,sudah di pencet enggak keluar isinya,"['sudah', 'di', 'pencet', 'enggak', 'keluar', 'isinya']"
16,khusus ss agak kecewa susah keluar heran kenapa ngga ada versi besarnya juga ss nya,khusus ss agak kecewa susah keluar heran kenapa enggak ada versi besarnya juga ss nya,"['khusus', 'ss', 'agak', 'kecewa', 'susah', 'keluar', 'heran', 'kenapa', 'enggak', 'ada', 'versi', 'besarnya', 'juga', 'ss', 'nya']"
17,minta cancel krn slah pesen gk mau cancel padahal bs balasin message inbox,meminta cancel karena salah pesan enggak mau cancel padahal bisa balasin message inbox,"['meminta', 'cancel', 'karena', 'salah', 'pesan', 'enggak', 'mau', 'cancel', 'padahal', 'bisa', 'balasin', 'message', 'inbox']"
18,kalau memang gabisa dicancel bilang aja gabisa admin jangan suruh nunggu batal otomatis taunya udah tinggal jam lg batal malah diproses konfirmasi sampe ke admin hasilnya ga dicancel malah dikirim kalau mau habisin stock ya blg aja gausah suruh nunggu lah apa lah service tidak professional padahal official store belanja di official store lain gapernah ribet masalah cancel hanya di avoskin saja yang baru kayak gini poor service,kalau memang enggak bisa dicancel bilang saja enggak bisa admin jangan suruh menunggu batal otomatis taunya sudah tinggal jam lagi batal malah diproses konfirmasi sampai ke admin hasilnya enggak dicancel malah dikirim kalau mau habisin stock ya bilang saja enggak usah suruh menunggu lah apa lah service tidak professional padahal official store belanja di official store lain enggak pernah ribet masalah cancel hanya di avoskin saja yang baru kayak begini poor service,"['kalau', 'memang', 'enggak', 'bisa', 'dicancel', 'bilang', 'saja', 'enggak', 'bisa', 'admin', 'jangan', 'suruh', 'menunggu', 'batal', 'otomatis', 'taunya', 'sudah', 'tinggal', 'jam', 'lagi', 'batal', 'malah', 'diproses', 'konfirmasi', 'sampai', 'ke', 'admin', 'hasilnya', 'enggak', 'dicancel', 'malah', 'dikirim', 'kalau', 'mau', 'habisin', 'stock', 'ya', 'bilang', 'saja', 'enggak', 'usah', 'suruh', 'menunggu', 'lah', 'apa', 'lah', 'service', 'tidak', 'professional', 'padahal', 'official', 'store', 'belanja', 'di', 'official', 'store', 'lain', 'enggak', 'pernah', 'ribet', 'masalah', 'cancel', 'hanya', 'di', 'avoskin', 'saja', 'yang', 'baru', 'kayak', 'begini', 'poor', 'service']"
19,dapat retinol sheet mask yg klau beli di seller lain cuma berkisar rb,dapat retinol sheet mask yang kalau beli di seller lain cuma berkisar ribu,"['dapat', 'retinol', 'sheet', 'mask', 'yang', 'kalau', 'beli', 'di', 'seller', 'lain', 'cuma', 'berkisar', 'ribu']"
20,sekelas avoskin yg hits kasi mystery box ke pembeli gini banget sheetmask beli di sebelah cuman rb tokopedia please saring lagi lah klo mau ajakin brand bikin mystery box brand lain lebih niat,sekelas avoskin yang hits kasih mystery box ke pembeli begini banget sheetmask beli di sebelah cuman ribu tokopedia please saring lagi lah kalo mau mengajak brand bikin mystery box brand lain lebih niat,"['sekelas', 'avoskin', 'yang', 'hits', 'kasih', 'mystery', 'box', 'ke', 'pembeli', 'begini', 'banget', 'sheetmask', 'beli', 'di', 'sebelah', 'cuman', 'ribu', 'tokopedia', 'please', 'saring', 'lagi', 'lah', 'kalo', 'mau', 'mengajak', 'brand', 'bikin', 'mystery', 'box', 'brand', 'lain', 'lebih', 'niat']"
21,kecewa banget pokoknya,kecewa banget pokoknya,"['kecewa', 'banget', 'pokoknya']"
22,kecewaaaaa pengiriman lama wajah jadi breakout gatau harus gimana lagi ga ngerti,kecewaaaaa pengiriman lama wajah jadi breakout enggak tau harus bagaimana lagi enggak mengerti,"['kecewaaaaa', 'pengiriman', 'lama', 'wajah', 'jadi', 'breakout', 'enggak', 'tau', 'harus', 'bagaimana', 'lagi', 'enggak', 'mengerti']"
23,muka lamgsung breakout pake avoskin ini udah pengiriman lama banget terus sekalinya pake malah bikin breakout,muka lamgsung breakout pakai avoskin ini sudah pengiriman lama banget terus sekalinya pakai malah bikin breakout,"['muka', 'lamgsung', 'breakout', 'pakai', 'avoskin', 'ini', 'sudah', 'pengiriman', 'lama', 'banget', 'terus', 'sekalinya', 'pakai', 'malah', 'bikin', 'breakout']"
24,selama belanja online paket ini paling lama nyampenya ternyata temen yang lain disini juga sama reviewnya semoga segera mungkin diperbaiki ya sistemnya,selama belanja online paket ini paling lama sampainya ternyata teman yang lain disini juga sama reviewnya semoga segera mungkin diperbaiki ya sistemnya,"['selama', 'belanja', 'online', 'paket', 'ini', 'paling', 'lama', 'sampainya', 'ternyata', 'teman', 'yang', 'lain', 'disini', 'juga', 'sama', 'reviewnya', 'semoga', 'segera', 'mungkin', 'diperbaiki', 'ya', 'sistemnya']"
25,tim avo salah kirim barang yg dikirim toner dengan harga rb karena sdg musim pandemi saya malas kirim balik barang toh ongkir juga saya yg tanggung pastinya kan saya juga akhirnya memutuskan untuk tetap beli serum ini saya pikir hal normal klo kesalahan penjual untuk selisih bayar bukan tanggung jawab pembeli dong ya saya pikir jg rb walaupun avo juga kasih voucher untuk pembelian senilai rb saya kasih kabar cs kalau saya sudah beli serum dan dipastikan jgn ada salah kirim lagi yg saya dapatkan adalah saya diminta bayar kekurangan ya ampun bukan masalah rb sih cuma pake logika aja kalian yg salah kalian yg bkn ribet kemudian apakah diperbolehkan saya tokopedia untuk trf ke rekening seller ya,tim avo salah kirim barang yang dikirim toner dengan harga ribu karena sedang musim pandemi saya malas kirim balik barang toh ongkir juga saya yang tanggung pastinya kan saya juga akhirnya memutuskan untuk tetap beli serum ini saya pikir hal normal kalo kesalahan penjual untuk selisih bayar bukan tanggung jawab pembeli dong ya saya pikir juga ribu walaupun avo juga kasih voucher untuk pembelian senilai ribu saya kasih kabar customer service kalau saya sudah beli serum dan dipastikan jangan ada salah kirim lagi yang saya dapatkan adalah saya diminta bayar kekurangan ya ampun bukan masalah ribu sih cuma pakai logika saja kalian yang salah kalian yang bukan ribet kemudian apakah diperbolehkan saya tokopedia untuk trf ke rekening seller ya,"['tim', 'avo', 'salah', 'kirim', 'barang', 'yang', 'dikirim', 'toner', 'dengan', 'harga', 'ribu', 'karena', 'sedang', 'musim', 'pandemi', 'saya', 'malas', 'kirim', 'balik', 'barang', 'toh', 'ongkir', 'juga', 'saya', 'yang', 'tanggung', 'pastinya', 'kan', 'saya', 'juga', 'akhirnya', 'memutuskan', 'untuk', 'tetap', 'beli', 'serum', 'ini', 'saya', 'pikir', 'hal', 'normal', 'kalo', 'kesalahan', 'penjual', 'untuk', 'selisih', 'bayar', 'bukan', 'tanggung', 'jawab', 'pembeli', 'dong', 'ya', 'saya', 'pikir', 'juga', 'ribu', 'walaupun', 'avo', 'juga', 'kasih', 'voucher', 'untuk', 'pembelian', 'senilai', 'ribu', 'saya', 'kasih', 'kabar', 'customer', 'service', 'kalau', 'saya', 'sudah', 'beli', 'serum', 'dan', 'dipastikan', 'jangan', 'ada', 'salah', 'kirim', 'lagi', 'yang', 'saya', 'dapatkan', 'adalah', 'saya', 'diminta', 'bayar', 'kekurangan', 'ya', 'ampun', 'bukan', 'masalah', 'ribu', 'sih', 'cuma', 'pakai', 'logika', 'saja', 'kalian', 'yang', 'salah', 'kalian', 'yang', 'bukan', 'ribet', 'kemudian', 'apakah', 'diperbolehkan', 'saya', 'tokopedia', 'untuk', 'trf', 'ke', 'rekening', 'seller', 'ya']"
26,kecewa,kecewa,['kecewa']
27,tokok tidak amanah pembohong gak sesuai ucapan jualan asal laku aja kecewa,tokok tidak amanah pembohong enggak sesuai ucapan jualan asal laku saja kecewa,"['tokok', 'tidak', 'amanah', 'pembohong', 'enggak', 'sesuai', 'ucapan', 'jualan', 'asal', 'laku', 'saja', 'kecewa']"
28,kecewa sama pembelian di toko ini saya dikirim barang rusak tapi tidak ada tanggubg jawab dan dipersulit liat deh serum nya mengkristal ga jelas gt dan tisp beli selalu aja isi produk di dalamnya berdebu,kecewa sama pembelian di toko ini saya dikirim barang rusak tapi tidak ada tanggubg jawab dan dipersulit lihat deh serum nya mengkristal enggak jelas begitu dan tisp beli selalu saja isi produk di dalamnya berdebu,"['kecewa', 'sama', 'pembelian', 'di', 'toko', 'ini', 'saya', 'dikirim', 'barang', 'rusak', 'tapi', 'tidak', 'ada', 'tanggubg', 'jawab', 'dan', 'dipersulit', 'lihat', 'deh', 'serum', 'nya', 'mengkristal', 'enggak', 'jelas', 'begitu', 'dan', 'tisp', 'beli', 'selalu', 'saja', 'isi', 'produk', 'di', 'dalamnya', 'berdebu']"
29,belum terlihat manfaatnya,belum terlihat manfaatnya,"['belum', 'terlihat', 'manfaatnya']"
30,suncreen spf isinya kosong ngak ngerti dengan qcnya,suncreen spf isinya kosong enggak mengerti dengan qcnya,"['suncreen', 'spf', 'isinya', 'kosong', 'enggak', 'mengerti', 'dengan', 'qcnya']"
31,dari awal menerima isi udah berkurang cukup bnyak kali prtama kecewa,dari awal menerima isi sudah berkurang cukup banyak kali prtama kecewa,"['dari', 'awal', 'menerima', 'isi', 'sudah', 'berkurang', 'cukup', 'banyak', 'kali', 'prtama', 'kecewa']"
32,gak ada isinya kecewa banget,enggak ada isinya kecewa banget,"['enggak', 'ada', 'isinya', 'kecewa', 'banget']"
33,bruntusan,bruntusan,['bruntusan']
34,ga cocok banget sm kulitku sedih bawah mata bengkak pdahal baru pake kali spertinya alergi sm bbrp bahan di dalamnya sayang banget,enggak cocok banget sama kulitku sedih bawah mata bengkak padahal baru pakai kali sepertinya alergi sama beberapa bahan di dalamnya sayang banget,"['enggak', 'cocok', 'banget', 'sama', 'kulitku', 'sedih', 'bawah', 'mata', 'bengkak', 'padahal', 'baru', 'pakai', 'kali', 'sepertinya', 'alergi', 'sama', 'beberapa', 'bahan', 'di', 'dalamnya', 'sayang', 'banget']"
35,aku pesen pcs toner essence  dikabari ekspedisi dusnya rembes air sedih padahal tonerku udh tiris jdinya kutolak paketnya ujungnya duit dibalikin huft bikin lama lagi di video yg dikirimin ekspedisi terlihat tonernya ini aman gak berkurang sama skali tp mau ga mau kubalikin nya,aku pesan pcs toner essence  dikabari ekspedisi dusnya rembes air sedih padahal tonerku sudah tiris jdinya kutolak paketnya ujungnya duit dibalikin huft bikin lama lagi di video yang dikirimin ekspedisi terlihat tonernya ini aman enggak berkurang sama sekali tapi mau enggak mau kubalikin nya,"['aku', 'pesan', 'pcs', 'toner', 'essence', 'dikabari', 'ekspedisi', 'dusnya', 'rembes', 'air', 'sedih', 'padahal', 'tonerku', 'sudah', 'tiris', 'jdinya', 'kutolak', 'paketnya', 'ujungnya', 'duit', 'dibalikin', 'huft', 'bikin', 'lama', 'lagi', 'di', 'video', 'yang', 'dikirimin', 'ekspedisi', 'terlihat', 'tonernya', 'ini', 'aman', 'enggak', 'berkurang', 'sama', 'sekali', 'tapi', 'mau', 'enggak', 'mau', 'kubalikin', 'nya']"
36,bocor paket basah sedih,bocor paket basah sedih,"['bocor', 'paket', 'basah', 'sedih']"
37,ga kebayang kalo sunscreen ml itu stlh dipencet isinya hampir ga ada maaf ya tapi mending ganti sku yg lbh banyak ml nya,enggak terbayang kalo sunscreen ml itu setelah dipencet isinya hampir enggak ada maaf ya tapi mending ganti sku yang lebih banyak ml nya,"['enggak', 'terbayang', 'kalo', 'sunscreen', 'ml', 'itu', 'setelah', 'dipencet', 'isinya', 'hampir', 'enggak', 'ada', 'maaf', 'ya', 'tapi', 'mending', 'ganti', 'sku', 'yang', 'lebih', 'banyak', 'ml', 'nya']"
38,udah pede ga akan ada masalah karena dari official store jadi pas buka ga divideo taunya ada satu yg atasnya udah sobek gitu dan tentunya semua essencenya kering sudah lesson learned jaman skrg memang semua paket harus video unboxing bahkan dari toko terpercaya sekalipun,sudah percaya diri enggak akan ada masalah karena dari official store jadi pas buka enggak divideo taunya ada satu yang atasnya sudah sobek begitu dan tentunya semua essencenya kering sudah lesson learned jaman sekarang memang semua paket harus video unboxing bahkan dari toko terpercaya sekalipun,"['sudah', 'percaya', 'diri', 'enggak', 'akan', 'ada', 'masalah', 'karena', 'dari', 'official', 'store', 'jadi', 'pas', 'buka', 'enggak', 'divideo', 'taunya', 'ada', 'satu', 'yang', 'atasnya', 'sudah', 'sobek', 'begitu', 'dan', 'tentunya', 'semua', 'essencenya', 'kering', 'sudah', 'lesson', 'learned', 'jaman', 'sekarang', 'memang', 'semua', 'paket', 'harus', 'video', 'unboxing', 'bahkan', 'dari', 'toko', 'terpercaya', 'sekalipun']"
39,hasilnya belom nampak udah minggu pemakaian,hasilnya belum menampak sudah minggu pemakaian,"['hasilnya', 'belum', 'menampak', 'sudah', 'minggu', 'pemakaian']"
40,segel plastik  sdh gk ada pas  buka krtas dlm  udh robek kek udh di unboxing,segel plastik  sudah enggak ada pas  buka krtas dalam  sudah robek kayak sudah di unboxing,"['segel', 'plastik', 'sudah', 'enggak', 'ada', 'pas', 'buka', 'krtas', 'dalam', 'sudah', 'robek', 'kayak', 'sudah', 'di', 'unboxing']"
41,tutup tidak rapat bocor sampai isinya habis proses komplain ribet sekali harus kirim balik kemasan kosongnya,tutup tidak rapat bocor sampai isinya habis proses komplain ribet sekali harus kirim balik kemasan kosongnya,"['tutup', 'tidak', 'rapat', 'bocor', 'sampai', 'isinya', 'habis', 'proses', 'komplain', 'ribet', 'sekali', 'harus', 'kirim', 'balik', 'kemasan', 'kosongnya']"
42,no review found,no review found,"['no', 'review', 'found']"
43,tidak diberikan bonus sesuai deskripsi,tidak diberikan bonus sesuai deskripsi,"['tidak', 'diberikan', 'bonus', 'sesuai', 'deskripsi']"
44,timbul banyak jerawat kecil,timbul banyak jerawat kecil,"['timbul', 'banyak', 'jerawat', 'kecil']"
45,gak cocok bikin gatal dan iritasi pas pemakaian minggu coba berhenti minggu trus pake lagi ternyata sama aja gatal dan iritasi jd breakout gitu,enggak cocok bikin gatal dan iritasi pas pemakaian minggu coba berhenti minggu terus pakai lagi ternyata sama saja gatal dan iritasi jadi breakout begitu,"['enggak', 'cocok', 'bikin', 'gatal', 'dan', 'iritasi', 'pas', 'pemakaian', 'minggu', 'coba', 'berhenti', 'minggu', 'terus', 'pakai', 'lagi', 'ternyata', 'sama', 'saja', 'gatal', 'dan', 'iritasi', 'jadi', 'breakout', 'begitu']"
46,kok bisa isinya kosong aduhhh,kok bisa isinya kosong aduh,"['kok', 'bisa', 'isinya', 'kosong', 'aduh']"
47,aku senang dapat pc nya yoongi tapi aku kecewa sama barangnya aku mau coba make sunscreennya udah aku pencet kok gak mau keluar ternyata isinya udah mau habis,aku senang dapat pc nya yoongi tapi aku kecewa sama barangnya aku mau coba memakai sunscreennya sudah aku pencet kok enggak mau keluar ternyata isinya sudah mau habis,"['aku', 'senang', 'dapat', 'pc', 'nya', 'yoongi', 'tapi', 'aku', 'kecewa', 'sama', 'barangnya', 'aku', 'mau', 'coba', 'memakai', 'sunscreennya', 'sudah', 'aku', 'pencet', 'kok', 'enggak', 'mau', 'keluar', 'ternyata', 'isinya', 'sudah', 'mau', 'habis']"
48,promonya serum toner tp dikirim duanya serum,promonya serum toner tapi dikirim duanya serum,"['promonya', 'serum', 'toner', 'tapi', 'dikirim', 'duanya', 'serum']"
49,saya sudah checkout yang ada free guasha tapi pas sampai guashanya tidak ada harusnya yang dapat guasha sesuai yang sudah checkout duluan bukan bayar duluan,saya sudah checkout yang ada free guasha tapi pas sampai guashanya tidak ada harusnya yang dapat guasha sesuai yang sudah checkout duluan bukan bayar duluan,"['saya', 'sudah', 'checkout', 'yang', 'ada', 'free', 'guasha', 'tapi', 'pas', 'sampai', 'guashanya', 'tidak', 'ada', 'harusnya', 'yang', 'dapat', 'guasha', 'sesuai', 'yang', 'sudah', 'checkout', 'duluan', 'bukan', 'bayar', 'duluan']"
50,sebenernya gue suka sama produk avoskin cuman kalo lagi butuh tu pas kita travelling sla eta estimasi pengiriman tu ngga sesuai mana ngga ada keterangan pengiriman barang  lagi sampe gue baca lagi tu diskripsi ngga ada juga keterangan barang dikirim  gue beli biasanya di copi sih tapi karena copi ngga bisa milih kurir akhir kesini lhaa malah lebih parah pas ngajuin komplain pun ngga ditanggepin barang tetep dikirim ketika ditanya jawaban mereka templated,sebenarnya gue suka sama produk avoskin cuman kalo lagi butuh itu pas kita travelling sla eta estimasi pengiriman itu enggak sesuai mana enggak ada keterangan pengiriman barang  lagi sampai gue baca lagi itu diskripsi enggak ada juga keterangan barang dikirim  gue beli biasanya di copi sih tapi karena copi enggak bisa memilih kurir akhir kesini lhaa malah lebih parah pas mengajukan komplain pun enggak ditanggepin barang tetap dikirim ketika ditanya jawaban mereka templated,"['sebenarnya', 'gue', 'suka', 'sama', 'produk', 'avoskin', 'cuman', 'kalo', 'lagi', 'butuh', 'itu', 'pas', 'kita', 'travelling', 'sla', 'eta', 'estimasi', 'pengiriman', 'itu', 'enggak', 'sesuai', 'mana', 'enggak', 'ada', 'keterangan', 'pengiriman', 'barang', 'lagi', 'sampai', 'gue', 'baca', 'lagi', 'itu', 'diskripsi', 'enggak', 'ada', 'juga', 'keterangan', 'barang', 'dikirim', 'gue', 'beli', 'biasanya', 'di', 'copi', 'sih', 'tapi', 'karena', 'copi', 'enggak', 'bisa', 'memilih', 'kurir', 'akhir', 'kesini', 'lhaa', 'malah', 'lebih', 'parah', 'pas', 'mengajukan', 'komplain', 'pun', 'enggak', 'ditanggepin', 'barang', 'tetap', 'dikirim', 'ketika', 'ditanya', 'jawaban', 'mereka', 'templated']"
51,lama nya minta ampunnnn,lama nya meminta ampun,"['lama', 'nya', 'meminta', 'ampun']"
52,barangnya gapernah sampe dari tanggal karna ilang kesalahan anteraja jadi gatau harus review apa,barangnya enggak pernah sampai dari tanggal karena hilang kesalahan anteraja jadi enggak tau harus review apa,"['barangnya', 'enggak', 'pernah', 'sampai', 'dari', 'tanggal', 'karena', 'hilang', 'kesalahan', 'anteraja', 'jadi', 'enggak', 'tau', 'harus', 'review', 'apa']"
53,beli ini beserta skin care yg lain nya tapitidak pernah menerima sheet mask ini complaint lama banget dan ujung ujung nya tidak bisa ditindak lanjuti kecewa banget,beli ini beserta skin care yang lain nya tapitidak pernah menerima sheet mask ini complaint lama banget dan ujung ujung nya tidak bisa ditindak lanjuti kecewa banget,"['beli', 'ini', 'beserta', 'skin', 'care', 'yang', 'lain', 'nya', 'tapitidak', 'pernah', 'menerima', 'sheet', 'mask', 'ini', 'complaint', 'lama', 'banget', 'dan', 'ujung', 'ujung', 'nya', 'tidak', 'bisa', 'ditindak', 'lanjuti', 'kecewa', 'banget']"
